file_path,annotation_file,label
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F08_si1818.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F08_si1818.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F08_si1820.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F08_si1820.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F08_si1846.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F08_si1846.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F08_si1890.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F08_si1890.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F08_si1892.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F08_si1892.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F08_si1911.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F08_si1911.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F08_si1934.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F08_si1934.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F08_si1952.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F08_si1952.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F08_sx353.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F08_sx353.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F08_sx362.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F08_sx362.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F09_si1974.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F09_si1974.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F09_si1979.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F09_si1979.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F09_si2002.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F09_si2002.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F09_si2009.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F09_si2009.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F09_si2020.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F09_si2020.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F09_si2056.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F09_si2056.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F09_si2076.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F09_si2076.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F09_si2078.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F09_si2078.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F09_si2111.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F09_si2111.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F09_si2146.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F09_si2146.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F09_sx367.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F09_sx367.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F09_sx407.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F09_sx407.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F10_si2157.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F10_si2157.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F10_si2174.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F10_si2174.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F10_si2201.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F10_si2201.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F10_si2233.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F10_si2233.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F10_si2239.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F10_si2239.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F10_si2274.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F10_si2274.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F10_si2294.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F10_si2294.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F10_si2327.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F10_si2327.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F10_si2329.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F10_si2329.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F10_si2340.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F10_si2340.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F10_sx436.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F10_sx436.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/PTDB-TUG/mic_F10_sx452.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/PTDB-TUG/mic_F10_sx452.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/TMIT/SA1.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/TMIT/SA1.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/TMIT/SA2.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/TMIT/SA2.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/TMIT/SI1022.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/TMIT/SI1022.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/TMIT/SI1027.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/TMIT/SI1027.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/TMIT/SI1115.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/TMIT/SI1115.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/TMIT/SI1117.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/TMIT/SI1117.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/TMIT/SI1137.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/TMIT/SI1137.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/TMIT/SI1148.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/TMIT/SI1148.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/TMIT/SI1152.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/TMIT/SI1152.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/TMIT/SI1160.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/TMIT/SI1160.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/TMIT/SI1203.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/TMIT/SI1203.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/TMIT/SI1208.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/TMIT/SI1208.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/TMIT/SI1211.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/TMIT/SI1211.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/TMIT/SI1241.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/TMIT/SI1241.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/TMIT/SI1254.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/TMIT/SI1254.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/TMIT/SI1290.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/TMIT/SI1290.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/TMIT/SI1300.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/TMIT/SI1300.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/TMIT/SI1329.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/TMIT/SI1329.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/TMIT/SI1339.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/TMIT/SI1339.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/TMIT/SI1344.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/TMIT/SI1344.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/TMIT/SI1377.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/TMIT/SI1377.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/TMIT/SI1389.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/TMIT/SI1389.TextGrid,Female
../audioData/VAD_Kaggle/Data/Audio/Female/TMIT/SI1392.wav,../audioData/VAD_Kaggle/Data/Annotation/Female/TMIT/SI1392.TextGrid,Female
